# TST_KAT/Test_4TableKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748
Msg = 0102030405060708
MD = 8DCA640A00EA82F44589C292E8D4A5F56E1CBDA19D6E8F5365D4A7EF4785261C01A8B4EA929B8AB7E70E59EC47E1F6834F28DF8BD325EB0B60A4B9DC14478354

Len = 32
IV = 8DCA640A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030B0302110D0B0626150E
Msg = 0B271F12
MD = B955E558E1037C8EC70CD2DFFDB85EB3E19DD3E66AE10F933C0E219E65B195CB8ECB2CBBD29CFFD3B84C8BFCFEFA288F0BFB7CE1442DB0C5D2BB13CAFD10CE6F

Len = 32
IV = B955E558000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000172C2B1B1F34421F31405641
Msg = 37505D53
MD = 3D4651D6B8D7FBE68A1E562827A9943D643850166B8E0463AD1C290FF9CEDF6FE20A47FD7770C742C9A6A13FD19FCB66E6BCF6978E0DEFC43C3689A0E30C3D9A

Len = 32
IV = 3D4651D6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000709380597AA884C4B8D4C100
Msg = 00E0D300
MD = 31D5C17A911DAA14947417CFC566138318331007AC37CFE869DB4055C5297CC80271E70A801A759DFFB4C3A7239A12BBFA6A0624CC8B6C1326DAD61F6B540C16
