# TST_KAT/Test_8TableKAT_384.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738
Msg = 0102030405060708
MD = 2D48D3408E8454AE6974B95D6843F54A618E11F636833D95962F9FC6B28CF0C8BE08C5097F7E5A3C525F268764622AD4

Len = 32
IV = 2D48D3400000000000000000000000000000000000000000000000000000000000000000010003010200000002010502
Msg = 03030101
MD = 598EAAED5CB9CC55381764E79DAE8E526AE9ACFFDC91D33D7FD7D93709FB318DDBC957CF03D4F0E8CCAD77391838FD67

Len = 32
IV = 598EAAED0000000000000000000000000000000000000000000000000000000000000000030206040609040504040A05
Msg = 0B0C0506
MD = 9DDA250D041F34CDF148F21E40E57F2E6CEACFA1BEA5C2096192AF46B1D993E4716BFDA89FEB4A9BA32DCA2BF46D5BA2

Len = 32
IV = 9DDA250D000000000000000000000000000000000000000000000000000000000000000005060B090C0F080C060B160E
Msg = 1511090D
MD = FC127B830A6E452498D60C735A148EBD3804AD3ECE5AEB8148CB953F81BC72876047F53A99BEE1E34C7C2FC7BE3099E3

Len = 32
IV = FC127B830000000000000000000000000000000000000000000000000000000000000000091F1D1C22120A1A0A342A1D
Msg = 24140F23
MD = 7A0EB84C56B26F88DA35F65F73608EE191797F7CBBB2F39C8359C9EBC03986DBEA011D074CD6CE8FF664F8B7D7B9434C

Len = 32
IV = 7A0EB84C00000000000000000000000000000000000000000000000000000000000000000C3C3132291B1B282144343A
Msg = 30292C2F
MD = B39BA03B853EF72F042C4F44867AD2F5802FAE61102E3EE58DD2BE9980F28A08831D1CD2F56D19B0F42C839ACA644C8C

Len = 32
IV = B39BA03B00000000000000000000000000000000000000000000000000000000000000004870483D3F2D323C4D815745
Msg = 5140574F
MD = BB49238D9DDA744D171768EAFE40E9B58FDF66AACA779C6562677A043166C4860D0F2ECBDC903AE6DA31015319A64D84

Len = 32
IV = BB49238D0000000000000000000000000000000000000000000000000000000000000000B5B6614B675E5F87E8E37466
Msg = B0659494
MD = 5DE0FF1F2B7F23A23D82782CCA35E65B9E2DA3623FD65DDAF2CE74B5897AA73C40AD10503B4E8ADC36323E7719324F34

Len = 32
IV = 5DE0FF1F00000000000000000000000000000000000000000000000000000000000000000000B6B9B78F96AE0000D9C2
Msg = E3B5C4C7
MD = EA407E674AB9E944546F3D6A131A5D286085641D8D5ED8CB3382AED8002C8C2C251D164DA87B399787057FB04B1D6842

Len = 32
IV = EA407E670000000000000000000000000000000000000000000000000000000000000000000000ECFBDA00F2000000F1
Msg = 00DC0000
MD = 3F4BB9376057A3308E98831A7F746CCB53EE4F6B4B5D3CF7FAD281E88690D643883382CCC26544DB6C22249C2B877E93
