# TST_KAT/Test_16TableKAT_256.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728
Msg = 0102030405060708
MD = AB30F5ECC353F0053C0A92C1AB62D9A7762AE932294B33B404CA9A6BBAE313A9

Len = 32
IV = AB30F5EC00000000000000000000000000000000000000000000000001000000
Msg = 02000100
MD = 9A3838A93DE57A52F87370FD43D949980B6CECD4EB9C69348DB0C434F43EB4DD

Len = 32
IV = 9A3838A900000000000000000000000000000000010201020101010102010104
Msg = 03010201
MD = A840AFECFD3FC3E6DD0A5E8EAAC110B2551DB3E21F40D88B14FE21949264D97D

Len = 32
IV = A840AFEC00000000000000000000000000000000030302030202020203020505
Msg = 06030402
MD = BA06A3542E2CBCB15E3DD1645745F957EF78F7A9D492743452E07EE69E8EF1D9

Len = 32
IV = BA06A35400000000000000000000000000000000040606070303030306030606
Msg = 07050903
MD = CB75DA7FB88DAA9B0C40A2ED3101D4AF26166BB21555DBD856CB61F64ACE436B

Len = 32
IV = CB75DA7F0000000000000000000000000000000006070708040504080804080B
Msg = 08070A0A
MD = A2F03EDAE7851A94A5DE9B599DC83CA8B6DC51EE5F72E66F4547D31EEF7D9F7A

Len = 32
IV = A2F03EDA00000000000000000000000000000000090D0A0A050907090E050C0C
Msg = 09080C0F
MD = B0FF09C4A8096EF34958548A492440F317F5BE56D9B2B6C1F6B99F4031D67DB4

Len = 32
IV = B0FF09C4000000000000000000000000000000000F0E0B0C090B090A12060F0D
Msg = 0D0C1111
MD = 52ED8D85AC63D63E762E4C20340476AC75681EFED45394949A6BBB6BDA054940

Len = 32
IV = 52ED8D850000000000000000000000000000000013120D0D0A11120C16071611
Msg = 13121612
MD = 8AEEBD04E3A7D026B0D6BF832BE1EA50C9E0884ADF91D89F11C555CEF6083EFA

Len = 32
IV = 8AEEBD04000000000000000000000000000000001714110F0B13130E1B0A1812
Msg = 1414171A
MD = D9FEA9ED8AF614B4659954FF46BDEC13BDD9CC332C2709907052B7E82FC52A66

Len = 32
IV = D9FEA9ED000000000000000000000000000000001F15181118141D0F1E0D2314
Msg = 171B191F
MD = F31166DE24FBF281377A8B5CFF50D933F03125FB699DF084CED1CFFAD8DFA959

Len = 32
IV = F31166DE0000000000000000000000000000000023161A1619151E1324142416
Msg = 19211A23
MD = BE2C65978E363597DE3EB27FDAA0EAD948F15187FCF09C3ABA1F72582562E0CB

Len = 32
IV = BE2C659700000000000000000000000000000000241D22251E18341533162527
Msg = 21281C25
MD = B42A00C8F76331E04B687B894786B20B5ABC17C42C0F65BB7AF1CF8CD8C3A441

Len = 32
IV = B42A00C80000000000000000000000000000000025222528242637163718293C
Msg = 232E1F29
MD = 9F88AEEA7B798293CD740F323E5942A1EC85F6BB0373D3C6F89466216CF92969

Len = 32
IV = 9F88AEEA000000000000000000000000000000002846442D282E43183B1C353D
Msg = 244D272C
MD = 556B20A041E060675B3BD59619B575191930495447CCBC7E16672883486E60FB

Len = 32
IV = 556B20A000000000000000000000000000000000324747302A37461D4E2F3E47
Msg = 34572D2E
