# TST_KAT/Test_4TableKAT_224.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F2021222324
Msg = 0102030405060708
MD = DB48AE8254F5D848CB44A567DCD06C910F4AEECD4040D91576BF654C

Len = 32
IV = DB48AE82000000000000000000000000020400010605020209080403
Msg = 0B0A0505
MD = 04D997121396C915702F9C12AE724ED840BBE08EF13431DEAB3B0A34

Len = 32
IV = 04D997120000000000000000000000000D0D09060F0E100F110F1211
Msg = 1A171B13
MD = 2A2BEFC91CE8768F948CA7F24A34BFB749A7549C7A4C815F18071ABB

Len = 32
IV = 2A2BEFC90000000000000000000000001B291C151E351D1A1F3A1E1C
Msg = 293E2225
MD = EBE395F69776682F882771695899BB1286CA7F8EA86589525C5B8701

Len = 32
IV = EBE395F60000000000000000000000002C42262D2D60292F3F694449
Msg = 456E474E
MD = 4AC331363D967F59C82FB7533F949A6C6D3D44DA1DD611545A70E391

Len = 32
IV = 4AC3313600000000000000000000000047774B5D62874E6265AE7278
Msg = 7FBA7991
MD = EE411C9AA9A134E3A2753CB723FF26A023ACEFCE44054952E335522D

Len = 32
IV = EE411C9A000000000000000000000000DCC18EB4E100B6B9000000DF
Msg = 00000000
MD = C98A6253A188AE74628CE7E3B8579652A4612F6E5C6A8C25FCD04DE3
