# TST_KAT/Test_8TableKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748
Msg = 0102030405060708
MD = 8DCA640A00EA82F44589C292E8D4A5F56E1CBDA19D6E8F5365D4A7EF4785261C01A8B4EA929B8AB7E70E59EC47E1F6834F28DF8BD325EB0B60A4B9DC14478354

Len = 32
IV = 8DCA640A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000003000201030401
Msg = 02090803
MD = EF32B95ADBC6BD482AC7F0B81151B6F43BA99591F3BFD7B19DD70FA7867F586B5BF24E7C63081EA03F034C654EF114CD9EDB2F9990572D7687BFBDB057D6D3A1

Len = 32
IV = EF32B95A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040C0608060E090A06110B0B
Msg = 07110B0B
MD = EDD8336DB8CE1B9D8832BB90417FB525B4A98E65F4AEDAEC93DC4CE263A5875E8D11A216275F16A8585BAB2FFFD5917495011E40FA945AD3D8FB44276641AD60

Len = 32
IV = EDD8336D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001426150C09170D111F2A1719
Msg = 0B322112
MD = E1CB2FE69C5B176B4C443B1BDAC8BC821943D667FFFCC1D78EA8D3971E5F43C1106FF2149D2BBA08A284BEF5ACCBF91F5ABD779DE9E915D9918C918DA12F8469

Len = 32
IV = E1CB2FE600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031421E1F18462E54354E1F3B
Msg = 295F3055
MD = 358A91C5C9CF6AC34E9356DBFF5E7F98C57AC885C30DD5E45CD0BE90E88DC33840C77514DF92EF9D039D2351DB9512F6FFA0BE6D88907895FDBF95BD6A2BF790

Len = 32
IV = 358A91C50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004365254D39003D576B794C5E
Msg = 3C005558
MD = 03022BE6D1D2404DB33E6958C682BEA580B8B77FB486ECD82EAEFB4731D7CBA58BE45B186BB9DDAB28E6BF79DD66C9872A5B9F46A101D26C07C4C3073EE2A706

Len = 32
IV = 03022BE60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009BC6C2A27D006C00A7C7E9A6
Msg = CD009900
MD = 8E2A21836113B8928FFAA98607ED1B0962A348652145EE80B52B35804432BE512E7533881592C3662FFB6612D0EF2F7898E967ED078648E1CC0D893FBE53F3EF

Len = 32
IV = 8E2A218300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000E1FFE5D500B800000000F7
Msg = D900D900
MD = 6AC90C183CEF9A91949E2BF356D187D302277A4C0C6798DDC9F81ADAD5F7B4E05F726FD1589569CCAB1234F7F4513AF5F88C162A6C2A432E6DF6031BC7E5AE28
