# TST_KAT/Test_16TableKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748
Msg = 0102030405060708
MD = 8DCA640A00EA82F44589C292E8D4A5F56E1CBDA19D6E8F5365D4A7EF4785261C01A8B4EA929B8AB7E70E59EC47E1F6834F28DF8BD325EB0B60A4B9DC14478354

Len = 32
IV = 8DCA640A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000100
Msg = 00030001
MD = ACFC148545ECC6C0A2E031BDD423691D1357833B7CC1074F5AAA1F1443AEDD68F07979753D74F67D667BF04C7AC04C0DA9355C43F62A073022D2E222AF156A09

Len = 32
IV = ACFC1485000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010403010402030201010401
Msg = 02050202
MD = 71254CB8A4ABAE7AFDC7DFDCE1F1F06CEDD2EC3698DC55245383DB448DEA46DEFFA33B3F4BBA41A4EDCD4D5CFC585455D2EA1220083E08E280CEF0E0E4D84552

Len = 32
IV = 71254CB800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002050603050A080603080A05
Msg = 03090903
MD = 8FB67A754F4ADA7C4041747E5BD68CB6ECF93576F7C856A2990697711C91729AF8642F62CCAE16A7906BA55E1B044ED8EEFD956D291C8417AFEAEAA573C9FDD8

Len = 32
IV = 8FB67A7500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006150B0608110908150C1008
Msg = 0C0C0A06
MD = CA4AA4041BCA9FA6039473700229411D158F1947693F2A3ECEE2B33D256E7C8402293BDB282C4BBD5F2C34A731447F19583D254FB443A2D2504C6CA9B39546C6

Len = 32
IV = CA4AA404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000071F0C090B14101D1618130D
Msg = 11110B0B
MD = 744EB9AB77F1F3D280BFC2FD9C86930B68BFFFB84D5EC4A810C3CBD0F48515971C04D9FA1F6CF9004B512CDD7A564C45375183009FFC48F04A803AE9C1CBAE14

Len = 32
IV = 744EB9AB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F210D1A111F1D211B1B1428
Msg = 15140D0F
MD = 95D60512826293DB41C2785BA0D920069BD7A6A016498462113416CCE85E61F46529584C82E67A39630002AAB9866AEE541FD5733C9BBAC2CFC28A19B17D3D29

Len = 32
IV = 95D60512000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000212D252813261F292426342B
Msg = 1F1A1517
MD = 44D2255136F11E0AAE7DDE623E415A935564CFDB77BF577E9A8310442AC2D4ABE3F47B9CB0EE5E68FBF934F2FC3B86A0F43203C0FF5441AF91DEE3437843D889

Len = 32
IV = 44D225510000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004134262E19315F2F48355E4D
Msg = 211E2B1A
MD = E7996DDAC698EB42214CFCBAAF5D98975F679660E7D761A4A9EF800415F9F88E252CF1F4F057993A8EED9D37BAD16A537FD522FC1CD3F7F4F4D86F3592196E52

Len = 32
IV = E7996DDA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005C4158462E447551514E8455
Msg = 2C1F3B20
MD = 46FDB672266BE9C9FAD5B81C20F2B24835DAA24136ED9D43C3A827A11475F40F560FF95BAEC7CF2DC155085F1434D8FA3DA587F0C1EFA87730F55F384C71D4F0

Len = 32
IV = 46FDB6720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008EA9788D3157858BAF769865
Msg = 33243D30
MD = DF786ECC09C7A7FE29FFC3BA59BA2BA4511B819228C3D5EBBB927F3A112FFF306E94C9C4C843787A7E3F6EE69B0C89C53DED6468932017E86AC27A0685DFC9D8

Len = 32
IV = DF786ECC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A1BE009C51C88AA2DC80C07D
Msg = 522E4D34
MD = 4C9726F1209B8984CF2E8987E183CD4C18E69DCBBB2127C7AF908FE74C8A4A14A737DA9771B4E91F47AB286AF616D4C05BC5E4C4E8D0D72DAC2318B98984CF47

Len = 32
IV = 4C9726F1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C0F800007600B1CBE78FC2A5
Msg = 72355594
MD = 39A7010A5E4ADEA04FE2BC80AF817B05703038AF5B2C88114688E108199B4CE469A33309F93084072F24D69447B1D798663512EED1416D966646D6005E9E306C

Len = 32
IV = 39A7010A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AB00BE0000D9FBD5
Msg = 004CAE00
MD = AC3E227100C1A58825226349F8501110F1571E1F732AEF9EBE37641E53D909EB84D7185A1484A664E2073F2448CFF36875D02491CC5D0050F5CC5CFE8BC1783F

Len = 32
IV = AC3E227100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BB0000000000FE00
Msg = 0000EB00
MD = 49FE3031B99D165481867E5C27207FE7E195C4C7BAB3E4E0C60D6F9BEE31D6647A86856429F8215118FBD7BA107D8E06AD03D3331C6E1F1A9034526CB838EC1F
