# TST_KAT/Test_2TableKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748
Msg = 0102030405060708
MD = 8DCA640A00EA82F44589C292E8D4A5F56E1CBDA19D6E8F5365D4A7EF4785261C01A8B4EA929B8AB7E70E59EC47E1F6834F28DF8BD325EB0B60A4B9DC14478354

Len = 32
IV = 8DCA640A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B031F2C2153255735613F80
Msg = 818D8CAD
MD = 5A3D14D9BB67F59CDBB094491C160E185FA3AC8E79368E8CF371D34976CA34529BF4300496E00AF54169674692EA64B832BB6BCC7FDEED4CF390AA30916984CD

Len = 32
IV = 5A3D14D9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C00000000000000000000000
Msg = 00000000
MD = B4851BC4D69C8B8CBFF8FD8056A5FA38A4F3099B925E3D6F862658075EFD1065D25BB7FEA13212DC67AF3A038B78AE2F7066FC88F9E7A0766A12EDA2EB803519
