# TST_KAT/Test_2TableKAT_256.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728
Msg = 0102030405060708
MD = AB30F5ECC353F0053C0A92C1AB62D9A7762AE932294B33B404CA9A6BBAE313A9

Len = 32
IV = AB30F5EC00000000000000000000000000000000020006030A0E0B0F12101813
Msg = 1D141F15
MD = ED7FB7BBF93B102052736754B79A49626F8A0DA012DF8E2235B0DF8195A38025

Len = 32
IV = ED7FB7BB00000000000000000000000000000000201924303039313B3552385F
Msg = 466B477A
MD = 74FE8F3DA04610C0DA3D3924D9285BC5D478E0FCF7B9075FE8D10E30F8C32958

Len = 32
IV = 74FE8F3D00000000000000000000000000000000677FB3000000000000000000
Msg = 00000000
MD = B0D164CC0A7BEB8D01B85B446D89D55DD46922D50855DFF251DBC84539183013
