# TST_KAT/Test_16TableKAT_224.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F2021222324
Msg = 0102030405060708
MD = DB48AE8254F5D848CB44A567DCD06C910F4AEECD4040D91576BF654C

Len = 32
IV = DB48AE82000000000000000000000000000000010000000001010000
Msg = 00000000
MD = 58CBE7AED33806473A5EDCEEEC4457155338CED24EE21930C88C6B88

Len = 32
IV = 58CBE7AE000000000000000000000000010103020102020102030201
Msg = 02010101
MD = 469EE4EA16461E276BA1517A39BE438D1604AC44D7FC053DB22A8EB9

Len = 32
IV = 469EE4EA000000000000000000000000020204030404030304050302
Msg = 03030202
MD = 36093E47CC09953A1608E5A375DBE0E455D08F87C024579A051310AD

Len = 32
IV = 36093E4700000000000000000000000006040A040506040606060503
Msg = 06050405
MD = B3B98C92293575AA9BB0E05558712E42EE9257067B980900F3B7D7A8

Len = 32
IV = B3B98C9200000000000000000000000007080B0509070608070A0604
Msg = 0907050A
MD = D5254538B3D1610058B573B981C45B853B0464F4D3D2C698C65E2BF6

Len = 32
IV = D52545380000000000000000000000000A0A0F070B08080B0B0B0805
Msg = 0A08060B
MD = 897E30CC3138BE8622AADC95A99C0A3884D421D94AB6156B782B139B

Len = 32
IV = 897E30CC0000000000000000000000000B0F120A1709090F0C0D0906
Msg = 0B09090C
MD = A24631BE5F8181566EF3123E1C0896A47AD0C771044068868853881A

Len = 32
IV = A24631BE0000000000000000000000000C11130D1A0D0F150F0F0E07
Msg = 0E0D0B0D
MD = 14B7B2A98D4FE36B89D8461DBF7DF874201D1FD441AA1C7A424669F7

Len = 32
IV = 14B7B2A90000000000000000000000000E13180F1B1512171414100A
Msg = 0F11150E
MD = 9874EC6AFF2F466A2EAF3DCFD3C0C0E32D66176DF1898EEEE65D2607

Len = 32
IV = 9874EC6A0000000000000000000000000F191A14211C1318171B120E
Msg = 11151B10
MD = DF1D15ADDFEF42AF885453283BB3D669CB0AFAFE335E8F6B2574EF10

Len = 32
IV = DF1D15AD000000000000000000000000181B1D1925221C1A181C1717
Msg = 13192212
MD = C87A09FCE4A6EC7E1E7F0F3C238B86EAEFBEA99B83F29BD98E81B64C

Len = 32
IV = C87A09FC0000000000000000000000002227261D282622252A1F1A1B
Msg = 1E212624
MD = AB58C0AEDA0231A5865516DFDE40A5D63CFFA7C4F6553C66E4CE9F8D

Len = 32
IV = AB58C0AE0000000000000000000000002428292135302E2638271E20
Msg = 2829283B
MD = C9045515FB6B05125AA8A28DEB2EEB0BDD3D75374D14764C1A64AD10

Len = 32
IV = C904551500000000000000000000000026322A263835382739302623
Msg = 2C2F3045
MD = 0E787EEC61B6E1E017BE10F1A959A058B8E65FBDB2FCC2C9A3B4B3F7

Len = 32
IV = 0E787EEC0000000000000000000000002D422D2C3F45432C533E2B45
Msg = 404F3552
MD = 0553690871895CC5D7ED4861E88BE27E0200BA6DD55C61549C2DA488

Len = 32
IV = 055369080000000000000000000000003644482E4763443E784A3848
Msg = 465D3F58
MD = 52D56FB7A2E3A3AB06EEC6A2470A3459BBB1A65D3339274F330B6EFD

Len = 32
IV = 52D56FB7000000000000000000000000384573444E7B47407E513F51
Msg = 5662477B
MD = EDDB070A04B1DAA5125C7355502691EAE8A258D5C0FE9C70CF931647

Len = 32
IV = EDDB070A0000000000000000000000003C467A616385524D80554062
Msg = 84684C7C
MD = BC5497C0F39ECC4BEE09C114BB8DEFFF188E9C74F5685B85BBDAE0B1

Len = 32
IV = BC5497C0000000000000000000000000474D82756F907551825B447B
Msg = 938A517E
MD = 1A7B686DF9BE43DE06C6B96375E0589D0879991B5EAA97B7ABD97A90

Len = 32
IV = 1A7B686D0000000000000000000000006498987787A6846C846B468C
Msg = D9B0778E
MD = 74AE6272AA85D7A0DEBFCAC66A0A49DE94C5CAA0F4F0CB2C23A425D1

Len = 32
IV = 74AE627200000000000000000000000068A2A489A0A88D71947D478F
Msg = E5B892A0
MD = DF3E2E3017B0A1F9883166E808027652FFDACDDAC14C98B81CEABF97

Len = 32
IV = DF3E2E300000000000000000000000006BB5A7AAB1C0928E99874C98
Msg = ECB994BD
MD = B5612AD7BD027A0586D9F03C165C8A1D53348D7125DD8B21C046B42A

Len = 32
IV = B5612AD700000000000000000000000088CBABB5C3EAA8E39FA55DE4
Msg = 00E1B7C2
MD = 44A689429D33C9E8209452BF01935D7C0693B325F52D73E47AA3641E

Len = 32
IV = 44A68942000000000000000000000000CAEDBD00EDF0F6E8A1B969F9
Msg = 00EFD8D5
MD = 3D766517B2E8DD2E524429E134F98E7C6695DDAE001E412D98F636BD

Len = 32
IV = 3D7665170000000000000000000000000000CB00FCF90000D2C3A500
Msg = 000000E2
MD = C1D3CF8BA11E86987A3ED80B2A3A462A2558C85BF34CCB347AFF0BA2

Len = 32
IV = C1D3CF8B0000000000000000000000000000F70000000000D7000000
Msg = 000000F4
MD = 15AA9388371E2D1982E134B5AEEF55290FB24DAA4B3E154F97013987

Len = 32
IV = 15AA93880000000000000000000000000000000000000000E7000000
Msg = 00000000
MD = AF753CC9A4455DE626FC38356A86AD83993F8E1121BEE93B857F9075
