# TST_KAT/Test_8TableKAT_224.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F2021222324
Msg = 0102030405060708
MD = DB48AE8254F5D848CB44A567DCD06C910F4AEECD4040D91576BF654C

Len = 32
IV = DB48AE82000000000000000000000000010100010000000002030202
Msg = 02040201
MD = A98B252787E35B79F0C4AD338AA31319CC7D1E6FE6F7E005DA01BB80

Len = 32
IV = A98B2527000000000000000000000000050404030405050606050704
Msg = 0607060B
MD = 03F8629FE610D1A9E9E144DCCCF4D6AC99C880263F86C20849B1765A

Len = 32
IV = 03F8629F0000000000000000000000000906090508090F130C0A0D07
Msg = 090B1015
MD = 4FFE2F8C4C47EE8D565AE1356126B1E79EC8C616F64E1BEC2E912359

Len = 32
IV = 4FFE2F8C0000000000000000000000000D0D10080F0D121C150F110D
Msg = 100E161E
MD = D90C5C62433527A0B2504D49C350E02EF7BD277441AE3D0AAF021ED3

Len = 32
IV = D90C5C620000000000000000000000001819130F110F1B21191F1B10
Msg = 1A181C25
MD = 33021CDEEC752317B43A3A6DC5045E40FF261039B7E6537E0BCD1CC0

Len = 32
IV = 33021CDE0000000000000000000000001A281E121B191D292C2C2713
Msg = 1E1D212F
MD = E0377307144D1C7E670AD634C56114D89C72615F0AED5C17F869FA42

Len = 32
IV = E037730700000000000000000000000031302F1421252A333231301C
Msg = 29262F3C
MD = CEBB2891A06C74F2D2052858889DAFDAE56DA617390F6DE775A467EC

Len = 32
IV = CEBB28910000000000000000000000003B354C282E2B324B643E5737
Msg = 4136444E
MD = 62059DA54280CBB839EFE71ABED6E43C361FDC80B727222920670F79

Len = 32
IV = 62059DA5000000000000000000000000836E59496F3F6B6293766550
Msg = 7B517F64
MD = 472B398311C810CE86BFF88F1E8CF5626600BF978BD54D1937E0E0D5

Len = 32
IV = 472B3983000000000000000000000000977E6F5C825D8378C7A98575
Msg = 907C868B
MD = 60D0A000170311F1FF571DCC67DB83A7F135F7B8D582D12FA3863518

Len = 32
IV = 60D0A000000000000000000000000000CCB38D8E9C9590A2E7B9B79F
Msg = 9FA494B3
MD = 32077A1991BA76865CA32B604EF207F54D6AC7E5D172B356E33CD94D

Len = 32
IV = 32077A19000000000000000000000000E900C400B9A7D1B4F700F100
Msg = ECD4EBB5
MD = 3F282C79F95014ECFB2C19B2DEFB6C50AA5CDE369A3477ECF3413864

Len = 32
IV = 3F282C79000000000000000000000000000000000000EEBD00000000
Msg = 000000FE
MD = 3BFABA2602722CE6AFE5877AB7EEAA7571210229CB9348AA934B9975
