# TST_KAT/Test_2TableKAT_384.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738
Msg = 0102030405060708
MD = 2D48D3408E8454AE6974B95D6843F54A618E11F636833D95962F9FC6B28CF0C8BE08C5097F7E5A3C525F268764622AD4

Len = 32
IV = 2D48D3400000000000000000000000000000000000000000000000000000000000000000060C0F18141D152316241F2A
Msg = 212F223A
MD = 42E009639023F90C31813530B0447B11108B8B135BE8EDDE5E4FD9CDEF75F00A282BE425400D7B209BBB3107EA717848

Len = 32
IV = 42E0096300000000000000000000000000000000000000000000000000000000000000002E41004B00C100D100D400FF
Msg = 00000000
MD = 5A81A3CAD299150CEAF32D371272FC25DB87C7D1F1BFF88C00FE12B0B8676D41F64348AFA0B8363DC85DB887F671C9A0
