# TST_KAT/Test_8TableKAT_256.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728
Msg = 0102030405060708
MD = AB30F5ECC353F0053C0A92C1AB62D9A7762AE932294B33B404CA9A6BBAE313A9

Len = 32
IV = AB30F5EC00000000000000000000000000000000010000000200010002010103
Msg = 03010201
MD = 321B906BF85869324D4246D5006CC3B8007610E01B0FDF3FD76EDA714CFC67B4

Len = 32
IV = 321B906B00000000000000000000000000000000030302080403040204040609
Msg = 08040603
MD = 35B37549DFE502C9F234B6884C40005E094C22FB70DE20C72DDDC673D3B1A386

Len = 32
IV = 35B3754900000000000000000000000000000000050F070D0A05080C06100A0E
Msg = 0B070A10
MD = 5D1D5C8DE8CBC24BC9322C0EF51A23F4D489A88877C3754B3F4C43314B933CE3

Len = 32
IV = 5D1D5C8D0000000000000000000000000000000008121210100B0B140B131511
Msg = 12120C1F
MD = 5C26D6808EF705E862DA02BECFFDD022ECD7C102C71D922B219F3B1DF91B5B2E

Len = 32
IV = 5C26D680000000000000000000000000000000001214181219151C281E161C14
Msg = 1E181E29
MD = FE49BD547F79DE49AB5548A45A5E6A150A737CD2E08FF4BA8BB090ACD85EA3DC

Len = 32
IV = FE49BD540000000000000000000000000000000021181F2B23191F2A221A2630
Msg = 2924202C
MD = 27F7BE0951AADFA9034DE6780A5C67ABB954B8B76F4B781B2A9AE7281F2A1A1E

Len = 32
IV = 27F7BE090000000000000000000000000000000027242E31362724322E2F323B
Msg = 3C2E253B
MD = 82D3295E5A64A7DC8E95CBB7E0E292774C7DCEFFB81A05CFE82DC931648645FD

Len = 32
IV = 82D3295E000000000000000000000000000000003D3A3943433D353C41594444
Msg = 615B3A40
MD = 2305E0F7AE423F13D684DDE93CD003AFF0856419BF54A797ECDA2141EC7E0C97

Len = 32
IV = 2305E0F700000000000000000000000000000000525D4946696A3D4A57816459
Msg = 7B6F3E55
MD = 37937EF55A606180E6186BBA5CEA7B829A5E835864511774994381AB66ECF80D

Len = 32
IV = 37937EF5000000000000000000000000000000005BAE686A887244575DD06A72
Msg = 897C4675
MD = DBDA2EE9DF9384D14B5713107F93A39C76479267796FEED3B68435E912E15DB6

Len = 32
IV = DBDA2EE9000000000000000000000000000000006BD86C828B7E6E877B006FA8
Msg = 969571B1
MD = D4D752D5AFCC958A032BBF209FB26C7B9241ED3C5AF4BCDB9FBB43ACDDCC23A4

Len = 32
IV = D4D752D5000000000000000000000000000000009A0083CCA7AB8800A7008FD5
Msg = B7E8A900
MD = 9A6C409165320BAA946004BEEB6BA25A9D56691CE59E70D203FA37F2D6221DE2

Len = 32
IV = 9A6C40910000000000000000000000000000000000009CD6F600D8000000A3FF
Msg = 0000E200
MD = 8A2CA11D4F5241CC436619478EB4530717F4EE25B65B006357B3D5779D8DBE80

Len = 32
IV = 8A2CA11D000000000000000000000000000000000000BD000000000000000000
Msg = 00000000
MD = 09164EC687507CA8910841B2CA478846F4CEA21D34DBDD0D927CC8D283A15347
