# TST_KAT/Test_4TableKAT_256.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728
Msg = 0102030405060708
MD = AB30F5ECC353F0053C0A92C1AB62D9A7762AE932294B33B404CA9A6BBAE313A9

Len = 32
IV = AB30F5EC0000000000000000000000000000000002000100030102030403060C
Msg = 06040A0E
MD = 074726E85B148E2F98959814D37CC4448B44CFA6716D9AC78BDCCB6BBC540440

Len = 32
IV = 074726E80000000000000000000000000000000008070E0F0D0E1113120F1515
Msg = 13101819
MD = 6B341230DE5CC516497FE4E25FA157A0334C1A0017A49C5FA2A180F90A96AAE9

Len = 32
IV = 6B34123000000000000000000000000000000000191620251A17242C1D182530
Msg = 1F272932
MD = A223D29A303735EBE6AF24B10AAC0933B43CC457F23478485B1583B8E919FD00

Len = 32
IV = A223D29A00000000000000000000000000000000222F443B30404D423E61514D
Msg = 3F6D5A5D
MD = 4C06FDD07F6C80CF5DAF1CD73E6196F3C548DE0471593C9B5D8E664699B33059

Len = 32
IV = 4C06FDD0000000000000000000000000000000006271787977767F7F7B7DA497
Msg = 9180AD9A
MD = 7D18198025B8BF9191175FC0219E1F5A574222788E9F271738D136F79746B166

Len = 32
IV = 7D1819800000000000000000000000000000000096A4B59E9CB9C700A8BFD900
Msg = CDD80000
MD = BA167A78BF1AE9487A5A80CE5237F75A8685CE3A815B34A41C56BCBB9186C08E

Len = 32
IV = BA167A780000000000000000000000000000000000DE000000E9000000000000
Msg = 00000000
MD = 44020E9BEAC8783338A41B9ABB80B7F3897B3473180C56DCCC824D14515A33B8
