# TST_KAT/Test_16TableKAT_384.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738
Msg = 0102030405060708
MD = 2D48D3408E8454AE6974B95D6843F54A618E11F636833D95962F9FC6B28CF0C8BE08C5097F7E5A3C525F268764622AD4

Len = 32
IV = 2D48D3400000000000000000000000000000000000000000000000000000000000000000010000010100000000000301
Msg = 02000000
MD = 7E5E56150EB7B0730A5B0363825FC0947A5D80B7B7438935EADE01CAC700EB42C51DF68EAD1259E8682F0C822E0568B6

Len = 32
IV = 7E5E56150000000000000000000000000000000000000000000000000000000000000000030101020302010101030603
Msg = 06040401
MD = D95AC86487608B84D11AD16C4A1B514326498E86854EB359C320FB55FD2193BA06F78B8F1790C96823FFC4997E56CB7D

Len = 32
IV = D95AC8640000000000000000000000000000000000000000000000000000000000000000050203070403040402040805
Msg = 080D0506
MD = BB9E772865C7D081D81EE4C3CEE2D3B2D81C2B0BF2A7A12B4950E8B5D88C4EED42AB68ADA10B70152706BC7473A961B9

Len = 32
IV = BB9E772800000000000000000000000000000000000000000000000000000000000000000E0604080604070503050A08
Msg = 0A0E0607
MD = 0521628FFD2A1A97554D78C662677458D32FB0D0BB99759B1AC7B8D007BE7DF99072CB78A2769E68BAEEEE3C9478775E

Len = 32
IV = 0521628F00000000000000000000000000000000000000000000000000000000000000000F07050A0B06080707070B09
Msg = 0E120809
MD = C8F8125252ABD7FA4A296411140FF3717A9857511CA4E7034FECFF0BFAF8FB3134DACA0E4539147E2E8C73225FDFBB47

Len = 32
IV = C8F8125200000000000000000000000000000000000000000000000000000000000000001108060C0C0C0B0E080B100C
Msg = 0F1B0D0F
MD = 793215ABE4E1A97A994C243DEC96BBD3B6EC7D63278CAA03EDA451E2B23C66F7F3F981AB01A06BB3624C4200114AF83A

Len = 32
IV = 793215AB0000000000000000000000000000000000000000000000000000000000000000120C0E101A0E0C120E0F1A13
Msg = 151F1113
MD = D0AA8D409F3104DBC850BEC0251A1BACBDB798B65251B53CEE8940EFA10D5DEA91E2A7B2C60141A0BF07E521A6BE73AB

Len = 32
IV = D0AA8D40000000000000000000000000000000000000000000000000000000000000000016111F131B14161310122318
Msg = 22211519
MD = DADD71BEC0B33CB11D3B1C4BFBB4E7CCAB94D9966E2073A688CB7477219F0879FD42F7DF495BD65AB3EFDD6278FD43B7

Len = 32
IV = DADD71BE0000000000000000000000000000000000000000000000000000000000000000211C27151F3B18161F1A2A1C
Msg = 29401848
MD = 6BFA4641F172D64631652A1C87E7693CA9D45D9993F6D47D297511A28DE46E5358940F2FB6C839F37795506277B645C9

Len = 32
IV = 6BFA464100000000000000000000000000000000000000000000000000000000000000003D452A1B233F2017281B3234
Msg = 2A45324D
