# TST_KAT/Test_2TableKAT_224.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F2021222324
Msg = 0102030405060708
MD = DB48AE8254F5D848CB44A567DCD06C910F4AEECD4040D91576BF654C

Len = 32
IV = DB48AE820000000000000000000000000205090D0B0E0D0F12111A17
Msg = 1B191E25
MD = 8C5C57CD396C83EF3DA2DCF640E0A7EF5EF91A9E1573ECE32B91E22F

Len = 32
IV = 8C5C57CD000000000000000000000000392C3D35474D515D52605370
Msg = 667C6981
MD = 80B413ED64C24163836D81756C115952942CCA22BB4568BD7D07A8BE

Len = 32
IV = 80B413ED000000000000000000000000A584DDB3E2BD000000000000
Msg = 00000000
MD = 8A791382956B58554B6C917A5A3C9DE88F6F01D39941FD97947D80D9
